,File,Time,Q
102,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02774.csv,1.3255429e-06,-2.398707048291375e-11
103,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02774.csv,2.0491429e-06,-2.7178896453291385e-10
104,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02774.csv,1.3247429e-06,-2.3778737122913826e-11
105,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02736.csv,6.6061979e-07,-3.9307503838175333e-11
106,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02736.csv,6.5921979e-07,-3.8526253928175304e-11
107,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02736.csv,6.5521979e-07,-3.90783371581753e-11
108,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02806.csv,8.7597997e-06,2.6459105209012957e-12
109,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02806.csv,8.7393997e-06,2.4688243509007307e-12
110,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02816.csv,7.4112605e-06,-3.6790821618175e-11
111,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02818.csv,1.840718e-05,1.0723432700555454e-12
112,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02841.csv,1.1530757e-05,-4.172575908612841e-12
113,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02851.csv,1.4174656e-05,-1.405644208064364e-12
114,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02891.csv,1.2191286e-05,-1.8664418673331055e-11
115,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02917.csv,9.1331819e-07,-1.5144304985172564e-10
116,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02917.csv,9.0971819e-07,-1.554534658517256e-10
117,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02917.csv,9.1071819e-07,-1.5342221485172544e-10
118,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--02950.csv,7.0883901e-06,2.8790955016027932e-12
119,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03012.csv,6.2567121e-06,-2.4823535976952404e-12
120,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03026.csv,9.9620961e-06,-3.626442420456144e-11
121,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03026.csv,1.4240096e-05,-5.08165138833129e-11
122,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03109.csv,1.1460254e-05,-2.7432395949959165e-12
123,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03109.csv,1.1440454e-05,-3.753662314995406e-12
124,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03117.csv,9.565391e-06,-2.9214374004271606e-11
125,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03117.csv,9.563991e-06,-2.857895756427233e-11
126,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03252.csv,5.4702731e-06,-2.815077463772147e-11
127,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03259.csv,4.9034952e-06,-3.249572853378616e-11
128,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03269.csv,4.4569042e-06,-3.953721515841734e-11
129,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03270.csv,1.4453907e-05,-4.305991372543129e-11
130,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03321.csv,5.6947801e-07,1.0654938384272866e-12
131,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03321.csv,7.6887801e-07,-1.7366083815727641e-12
132,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03349.csv,1.0729583e-05,-3.6655620432880233e-11
133,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03359.csv,9.6434929e-06,-4.295472994036574e-11
134,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03402.csv,9.0437476e-06,-3.71111512024294e-11
135,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03432.csv,2.8492489e-06,-3.7744620051338805e-11
136,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03448.csv,1.5622554e-05,-4.535409429716123e-11
137,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03456.csv,1.5682256e-06,-4.341819920205531e-11
138,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03516.csv,6.9988533e-06,-4.836823604048186e-11
139,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03545.csv,1.0118643e-05,5.34304300566269e-12
140,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03549.csv,1.6936716e-05,1.4550364758480966e-12
141,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03501.csv,4.7013001e-06,-3.440964919304479e-11
142,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03608.csv,7.0129354e-06,-3.0701903850223694e-11
143,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03614.csv,9.2766352e-06,-4.351441773581629e-11
144,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03614.csv,9.2736352e-06,-4.3441500695817714e-11
145,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03622.csv,1.4441032e-05,-2.6834799402314368e-11
146,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03627.csv,7.0004087e-06,-2.2528815661815653e-11
147,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03653.csv,1.2674408e-05,-9.47210808786586e-13
148,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03697.csv,1.5005386e-06,-4.740148047541632e-11
149,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03697.csv,1.4991386e-06,-4.647439730541627e-11
150,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03697.csv,1.4981386e-06,-4.6151480595416326e-11
151,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03769.csv,1.5399004e-05,-4.037071524785976e-11
152,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03793.csv,8.4686905e-06,-3.4191165388436205e-13
153,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03800.csv,5.2244247e-06,-3.5176733567183945e-11
154,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03705.csv,2.6672739e-06,-1.3459651246283978e-12
155,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03722.csv,5.7586812e-06,-1.9944991252364178e-11
156,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03722.csv,9.0992812e-06,-1.9642900692360968e-11
157,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03854.csv,1.5234533e-06,-2.9305198591023114e-11
158,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03933.csv,1.319669e-05,-2.4449939612777137e-11
159,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03936.csv,1.4872842e-05,-3.441497859331899e-11
160,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03944.csv,4.8520317e-06,-1.0828560033877669e-12
161,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03944.csv,1.2629032e-05,-4.367660882338856e-11
162,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03944.csv,1.2627432e-05,-4.347869211338813e-11
163,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03944.csv,1.6913032e-05,-3.9759941683386416e-11
164,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03959.csv,3.3853438e-06,-1.2249142695961497e-11
165,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--03959.csv,9.8957438e-06,-4.0644967015961425e-11
166,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04083.csv,1.3661679e-05,-4.839914016517019e-11
167,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04105.csv,3.3192105e-06,-4.004160989132343e-11
168,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04185.csv,1.1194435e-05,-4.019226488448614e-11
169,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04189.csv,3.0686975e-06,-1.5260533388997404e-11
170,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04189.csv,3.2806975e-06,-1.6448911088900077e-10
171,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04189.csv,3.2790975e-06,-1.7725994322900176e-10
172,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04189.csv,3.2796975e-06,-1.728120274890014e-10
173,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04205.csv,5.9407662e-06,-4.234727404408697e-11
174,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04205.csv,5.9391662e-06,-4.17014407640873e-11
175,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04214.csv,7.7253776e-06,-2.7193073727285418e-11
176,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04323.csv,6.3276233e-06,-2.8154690448525233e-11
177,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04323.csv,6.3266233e-06,-2.7550523908525495e-11
178,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04340.csv,8.2720533e-06,1.7510777642210595e-12
179,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04340.csv,8.2612533e-06,1.4691506422327886e-13
180,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04283.csv,1.7992254e-05,-2.1242274865621056e-11
181,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04407.csv,1.0128064e-06,-3.762046379748395e-11
182,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04565.csv,1.375966e-05,2.340483422540699e-12
183,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04582.csv,1.3430911e-05,-2.653014632920903e-11
184,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04626.csv,2.1370696e-06,-3.658384045820123e-11
185,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04572.csv,6.1197146e-07,-3.516655306388705e-11
186,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04572.csv,6.1117146e-07,-3.522905306388707e-11
187,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04572.csv,6.1117146e-07,-3.522905306388707e-11
188,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04734.csv,8.1946341e-06,-3.3534795951628625e-11
189,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04822.csv,1.010015e-05,-4.440333864198871e-11
190,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04851.csv,5.4180349e-06,-2.2461156136852962e-11
191,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04851.csv,7.5176349e-06,-3.283615108685238e-11
192,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04903.csv,1.969275e-07,-1.492187625790169e-11
193,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04903.csv,4.8611275e-06,-2.363020503790163e-11
194,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04903.csv,1.8746328e-05,-3.9421886617906975e-11
195,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04917.csv,9.2565383e-06,-4.430506634516136e-11
196,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04917.csv,9.2517383e-06,-4.4221732815161434e-11
197,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04918.csv,5.0974655e-06,-1.7413408052838156e-11
198,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04920.csv,1.4265877e-05,-1.8992031017209493e-11
199,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04920.csv,1.6064277e-05,-4.453368749721236e-11
200,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--04935.csv,1.8936986e-05,-4.4694912301289495e-11
201,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--05019.csv,1.8514157e-06,-2.913741595814482e-11
202,/run/media/einstein/Elements/CR160_data/CR160_-1353V_LED_3.7V_1kHz_29.8ns_20us_SyncTrigger/C4--w--05046.csv,1.8698841e-05,-2.9607179147119256e-11
